trip_id,driver_id,timestamp,safe_driving_score,driver_category,driver_category_ar,trip_duration_minutes,avg_speed,max_speed,harsh_brakes_count,harsh_accels_count,lane_changes_count,speeding_percentage,avg_congestion,avg_visibility,road_type,actual_driver_type,time_of_day,weather,recommendation,recommendation_ar
6c220ab9,7f7590dd,2025-12-11 19:33:09.632717,0.0,risky,خطر,18.0,92.4,154.82,238,137,11,12.87,0.21,100.0,highway,distracted,midday,clear,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
e65c5330,97a42175,2025-12-11 19:33:09.688938,61.56,moderate,معتدل,43.0,106.66,123.31,13,0,3,0.47,0.085,20.0,highway,safe,late_night,sandstorm,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
b02c75f0,e388c802,2025-12-11 19:33:09.733356,0.0,risky,خطر,36.0,23.82,76.98,363,124,22,2.36,0.96,30.0,city_street,aggressive,evening_rush,fog,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
707c3ae0,3685d56d,2025-12-11 19:33:09.793956,0.0,risky,خطر,18.0,93.01,123.09,46,16,2,0.09,0.073,100.0,highway,moderate,late_night,clear,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
9974c587,41923037,2025-12-11 19:33:09.807986,0.0,risky,خطر,20.0,30.98,78.0,189,84,8,6.42,0.636,70.0,city_street,aggressive,midday,light_rain,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
7b261fce,46a4fe9a,2025-12-11 19:33:09.835563,0.0,risky,خطر,41.0,48.54,103.68,497,260,28,5.85,0.881,40.0,main_road,distracted,evening_rush,heavy_rain,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
34454c9c,364afe6d,2025-12-11 19:33:09.893471,0.0,risky,خطر,38.0,27.86,52.0,376,136,16,24.78,0.178,20.0,residential,aggressive,night,sandstorm,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
93fca64a,c15e0831,2025-12-11 19:33:09.949413,0.0,risky,خطر,37.0,38.3,93.16,397,148,14,0.81,0.125,100.0,main_road,aggressive,late_night,clear,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
a50118de,46567657,2025-12-11 19:33:10.082300,0.0,risky,خطر,52.0,24.91,78.0,628,321,35,4.71,0.96,70.0,city_street,distracted,morning_rush,light_rain,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
920b40d4,a4e10a29,2025-12-11 19:33:10.188351,53.53,moderate,معتدل,43.0,106.69,124.26,15,0,2,0.35,0.217,70.0,highway,safe,midday,light_rain,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
1b7b005c,299f8e08,2025-12-11 19:33:10.232790,0.0,risky,خطر,40.0,22.23,78.0,425,167,24,1.79,0.958,100.0,city_street,aggressive,morning_rush,clear,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
913cc687,fa80ede5,2025-12-11 19:33:10.293844,32.45,risky,خطر,28.0,58.97,71.87,10,0,1,47.86,0.959,70.0,city_street,safe,morning_rush,light_rain,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
c33908b1,263985ef,2025-12-11 19:33:10.331084,0.0,risky,خطر,27.0,32.36,78.0,261,102,17,7.04,0.298,20.0,city_street,aggressive,night,sandstorm,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
815042fd,4b2eacf5,2025-12-11 19:33:10.367497,0.0,risky,خطر,22.0,91.51,123.65,65,9,3,0.53,0.112,100.0,highway,moderate,night,clear,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
958d3f14,f0a1263d,2025-12-11 19:33:10.436540,0.0,risky,خطر,28.0,20.33,52.0,271,100,13,10.83,0.624,20.0,residential,aggressive,evening_rush,sandstorm,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
f2b1d429,94c5841a,2025-12-11 19:33:10.544077,89.99,safe,آمن,14.0,70.86,85.28,3,0,2,2.86,0.773,70.0,main_road,safe,evening_rush,light_rain,ممتاز! استمر على هذا الأداء,ممتاز! استمر على هذا الأداء
51ee4209,27a0083e,2025-12-11 19:33:10.564615,0.0,risky,خطر,13.0,27.11,78.0,157,85,11,4.74,0.961,40.0,city_street,distracted,evening_rush,heavy_rain,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
5f4fe62a,a9557378,2025-12-11 19:33:10.652380,0.0,risky,خطر,11.0,58.93,110.7,112,51,6,0.0,0.169,100.0,highway,aggressive,midday,clear,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
87a8a3da,a8898057,2025-12-11 19:33:10.684472,0.0,risky,خطر,26.0,23.01,77.17,243,79,10,1.6,0.96,70.0,city_street,aggressive,evening_rush,light_rain,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
85b74ef5,45366f4c,2025-12-11 19:33:10.735256,0.0,risky,خطر,21.0,74.95,123.57,214,89,7,0.24,0.322,70.0,highway,aggressive,morning_rush,light_rain,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
e3a80fd1,bf8f662d,2025-12-11 19:33:10.782723,0.0,risky,خطر,5.0,59.15,99.04,52,23,1,0.0,0.116,70.0,highway,aggressive,night,light_rain,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
315f0c44,c8bd94ed,2025-12-11 19:33:10.789480,35.45,risky,خطر,55.0,112.76,130.2,20,0,3,5.76,0.323,40.0,highway,safe,morning_rush,heavy_rain,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
